"disease_ontology_id_version","ndd_phenotype"
"OMIM:608569",0
"OMIM:614050",0
"OMIM:300100_1",1
"OMIM:614857",1
"OMIM:275630",1
"OMIM:611126",1
"OMIM:614559",1
"OMIM:264470",1
"OMIM:614265",1
"OMIM:300387",1
"OMIM:243310",1
"OMIM:607371",1
"OMIM:614583",1
"OMIM:604717",0
"OMIM:135100",1
"OMIM:615010",1
"OMIM:127400",0
"OMIM:612016",1
"OMIM:103050",1
"OMIM:309548",1
"OMIM:208400",1
"OMIM:608594",1
"MONDO:0001071",1
"OMIM:613752",1
"OMIM:608629",1
"OMIM:300816",1
"OMIM:310490",1
"OMIM:260600",1
"OMIM:612631",1
"OMIM:615937",1
"OMIM:219150",1
"OMIM:270200",1
"OMIM:271980",1
"OMIM:608540",1
"OMIM:607143",1
"OMIM:607906",1
"OMIM:601110",1
"OMIM:603147",1
"OMIM:608776",1
"MONDO:0700096_1",1
"MONDO:0002254",1
"OMIM:123000",0
"OMIM:118600",0
"OMIM:148050",1
"OMIM:613728",1
"OMIM:609313",1
"OMIM:304340",1
"OMIM:608233",1
"OMIM:614066",1
"OMIM:613744",1
"OMIM:614067",1
"OMIM:208920",1
"OMIM:608097",1
"MONDO:0001071",1
"OMIM:614607",1
"OMIM:135900",1
"OMIM:612291",1
"OMIM:605231",1
"OMIM:613575",0
"OMIM:300419",1
"OMIM:308350",1
"OMIM:309510",1
"OMIM:300004",1
"OMIM:300215_2",1
"OMIM:207900",1
"OMIM:271900",1
"OMIM:608716",1
"OMIM:605039",1
"OMIM:104290",1
"OMIM:602481_2",0
"OMIM:124200",1
"OMIM:101900",0
"OMIM:300423",1
"OMIM:219200",1
"OMIM:278250",1
"OMIM:309400",1
"OMIM:304150",1
"OMIM:300489",0
"OMIM:210600",1
"OMIM:614564",0
"OMIM:301040",1
"OMIM:309580",1
"OMIM:250950",1
"OMIM:615834",1
"OMIM:261540",1
"OMIM:607091",1
"OMIM:130070",1
"OMIM:209900_5",1
"OMIM:615987",1
"OMIM:615989",1
"OMIM:616562",1
"OMIM:615982",1
"OMIM:615983",1
"OMIM:615984",1
"OMIM:615986",1
"MONDO:0700096_1",1
"MONDO:0700096_1",1
"OMIM:124000",1
"OMIM:262000",0
"OMIM:603358",0
"OMIM:210900",1
"OMIM:115150",1
"OMIM:613707",1
"OMIM:613706",1
"OMIM:300659",1
"OMIM:269700",1
"OMIM:270685",0
"OMIM:600794",0
"OMIM:257300",1
"OMIM:614615",1
"OMIM:259730",1
"OMIM:601005",1
"OMIM:611875",0
"OMIM:300749",1
"OMIM:300422_1",1
"OMIM:236200_1",1
"OMIM:608443",1
"OMIM:612285",1
"OMIM:619111",1
"OMIM:612284",0
"OMIM:235510",1
"OMIM:614807",1
"OMIM:236600",1
"OMIM:604804",1
"OMIM:300672",1
"OMIM:614226",1
"OMIM:608393",1
"OMIM:613676",1
"OMIM:614673",1
"OMIM:614852",1
"OMIM:613823",1
"OMIM:610188",1
"OMIM:615991_2",1
"OMIM:611134",0
"OMIM:611755",0
"OMIM:610189",0
"OMIM:614464",1
"OMIM:610042",1
"OMIM:612100",1
"OMIM:611209",1
"OMIM:608779",1
"OMIM:611182",1
"OMIM:618564",1
"OMIM:175780",0
"OMIM:611773",0
"OMIM:614483",1
"OMIM:265050",1
"OMIM:607426",1
"OMIM:619046",1
"OMIM:615119",1
"OMIM:607417",1
"OMIM:180849",1
"OMIM:604168",1
"OMIM:615075",1
"OMIM:300354",1
"OMIM:250800_2",1
"OMIM:600721",1
"OMIM:611105",1
"MONDO:0700096_1",1
"OMIM:300067_1",1
"OMIM:615033",1
"OMIM:615828",1
"OMIM:602398",1
"OMIM:270400",1
"OMIM:613839",1
"OMIM:204750",1
"OMIM:615025",0
"OMIM:136630",1
"OMIM:305000",1
"OMIM:246900",1
"OMIM:300850",1
"OMIM:310200",1
"OMIM:300376",0
"OMIM:302045",0
"OMIM:160900",1
"OMIM:610198",1
"OMIM:242860",1
"OMIM:608093",1
"OMIM:614750",0
"OMIM:608799",1
"OMIM:274270_2",1
"OMIM:223800",1
"OMIM:607326",0
"OMIM:614563",1
"OMIM:614228",1
"OMIM:158600",0
"OMIM:614104",1
"OMIM:610536",1
"OMIM:610253",1
"OMIM:226980",1
"OMIM:614457",1
"OMIM:600110",0
"MONDO:0700096_1",1
"OMIM:613684",1
"OMIM:242840",1
"OMIM:278730",1
"OMIM:610756",1
"OMIM:601675",1
"OMIM:610651",1
"OMIM:616390",1
"OMIM:278780_1",1
"OMIM:133540",1
"OMIM:278800",1
"OMIM:214150",1
"OMIM:600630",0
"OMIM:216400",1
"OMIM:614621",0
"OMIM:611225",1
"OMIM:268300",1
"OMIM:602473",1
"OMIM:227646",1
"OMIM:305400_1",1
"OMIM:101200",1
"OMIM:123790",1
"OMIM:101600_3",1
"OMIM:207410",0
"OMIM:123150_2",0
"OMIM:101400_2",0
"OMIM:123500",0
"OMIM:614592",0
"OMIM:609579",1
"OMIM:602849",1
"OMIM:100800",0
"OMIM:146000",1
"OMIM:187600",0
"OMIM:612247",0
"OMIM:610474_1",1
"OMIM:187601",0
"OMIM:606812",1
"OMIM:150800",0
"OMIM:606612",1
"OMIM:613153",1
"OMIM:607155",0
"OMIM:253800",1
"OMIM:613152",0
"OMIM:611588",0
"OMIM:611615",0
"OMIM:300049",1
"OMIM:300321",1
"OMIM:304120",1
"OMIM:305620",0
"OMIM:314400",0
"OMIM:300048_2",0
"OMIM:300244",0
"OMIM:300624",1
"OMIM:300623",0
"OMIM:311360",0
"OMIM:613454",1
"OMIM:613670",1
"OMIM:219000",1
"OMIM:612938",1
"OMIM:309549",1
"OMIM:230000",1
"OMIM:230350",1
"OMIM:230400",1
"OMIM:612736",1
"OMIM:615074",1
"OMIM:612718",1
"MONDO:0700096_1",1
"OMIM:300849",1
"OMIM:203450",1
"OMIM:233910",1
"OMIM:128230_1",0
"OMIM:608804",1
"OMIM:613206",1
"OMIM:613480",0
"OMIM:307030",1
"MONDO:0700096_1",1
"OMIM:610829",1
"OMIM:175700",1
"OMIM:146510",1
"OMIM:174200",0
"OMIM:174700",0
"OMIM:103580",1
"OMIM:174800",0
"OMIM:166350",0
"OMIM:603233_3",0
"OMIM:612462",1
"OMIM:612463",1
"OMIM:219080",0
"OMIM:617686",0
"OMIM:222765",1
"OMIM:252940",1
"OMIM:312870",1
"OMIM:615501",1
"OMIM:615752",1
"OMIM:300699",1
"OMIM:611092",1
"OMIM:245570",1
"OMIM:613970",1
"OMIM:614831",1
"OMIM:266130",1
"OMIM:231900",0
"OMIM:614830",1
"OMIM:616395",1
"OMIM:253220",1
"OMIM:610738",1
"OMIM:309801",1
"OMIM:309541",1
"OMIM:300882",1
"OMIM:613926",1
"OMIM:613925",1
"OMIM:615516",1
"OMIM:182230_6",1
"OMIM:253270",1
"OMIM:601536_1",1
"OMIM:276710",1
"OMIM:140350",0
"OMIM:300322",1
"OMIM:300323",0
"OMIM:218040_2",1
"OMIM:163200_1",1
"OMIM:612370",0
"OMIM:602541",1
"OMIM:309900",1
"OMIM:607014",1
"OMIM:607015",1
"OMIM:607016",1
"OMIM:614231",1
"OMIM:608747",1
"OMIM:308300",1
"OMIM:300291",0
"OMIM:300143",1
"OMIM:610156",1
"OMIM:213300",1
"OMIM:309530",1
"OMIM:614643",1
"OMIM:613730",1
"OMIM:610443",1
"OMIM:603736",1
"OMIM:606170",1
"OMIM:618856",1
"OMIM:610582",0
"OMIM:601820_1",0
"OMIM:612292",1
"OMIM:614959",1
"OMIM:615005",1
"OMIM:611726",1
"OMIM:300534",1
"OMIM:300867",1
"OMIM:609460",1
"OMIM:152950",1
"OMIM:200990_1",1
"OMIM:614120",0
"OMIM:609942",1
"OMIM:615278",1
"MONDO:0001071",1
"OMIM:304100",1
"OMIM:236792",1
"OMIM:607855",1
"OMIM:614115",1
"OMIM:300257",1
"OMIM:608840",1
"OMIM:613154",1
"OMIM:615071",1
"OMIM:606593",1
"OMIM:220111",1
"OMIM:615994",1
"OMIM:301031",1
"OMIM:300853",0
"OMIM:614202",1
"OMIM:248500",1
"OMIM:248510",1
"MONDO:0700096_1",1
"OMIM:615279",1
"OMIM:115150",1
"OMIM:250850_4",1
"OMIM:156200",1
"OMIM:210200",1
"OMIM:210210",1
"OMIM:252650",1
"OMIM:251200",1
"OMIM:312750_1",1
"OMIM:300673",1
"OMIM:300260",1
"OMIM:300055",1
"OMIM:305450",1
"OMIM:309520",1
"OMIM:613668",1
"OMIM:614249",1
"OMIM:614976",1
"OMIM:212066",1
"OMIM:300000",1
"OMIM:605231",1
"OMIM:236700",1
"OMIM:605130",1
"OMIM:147920",1
"OMIM:248360",1
"OMIM:251100",1
"MONDO:0700096_1",1
"OMIM:277400_1",1
"OMIM:252150",1
"OMIM:252160",1
"OMIM:609180",1
"OMIM:615219",1
"OMIM:234050",1
"OMIM:611719",1
"MONDO:0044970",1
"MONDO:0044970",1
"MONDO:0044970",1
"MONDO:0044970",1
"MONDO:0044970",1
"OMIM:250940",1
"OMIM:236270",1
"MONDO:0044970",1
"MONDO:0044970",1
"OMIM:300438",1
"OMIM:251000",1
"OMIM:610377",1
"OMIM:260920",0
"OMIM:175900",0
"OMIM:164280",1
"OMIM:214450",1
"OMIM:300855_1",1
"OMIM:609241_1",1
"OMIM:609242",1
"OMIM:252920",1
"OMIM:251260",1
"OMIM:614019",1
"OMIM:310600",1
"OMIM:305390_1",0
"OMIM:301020",1
"OMIM:618236",1
"OMIM:618244",1
"OMIM:618226",1
"OMIM:618228",1
"OMIM:618230",1
"OMIM:252010",1
"OMIM:618224",1
"OMIM:618222",1
"OMIM:618225",1
"OMIM:256550_1",1
"OMIM:162200",1
"OMIM:601321",1
"OMIM:193520",1
"OMIM:162210",0
"OMIM:302350",1
"OMIM:302200",0
"OMIM:122470",1
"OMIM:610978",1
"OMIM:118700",0
"OMIM:300425",1
"OMIM:300495_1",1
"OMIM:607115",1
"OMIM:191900",0
"OMIM:120100",0
"OMIM:609583",1
"OMIM:256100",0
"OMIM:266900",0
"OMIM:614325",1
"OMIM:117550",1
"OMIM:300831",1
"OMIM:308050",0
"OMIM:611091",1
"OMIM:256800",1
"OMIM:251290",1
"OMIM:309000",1
"OMIM:300555",1
"OMIM:311200",1
"OMIM:300804",1
"OMIM:300209",1
"OMIM:224690",1
"OMIM:615009",1
"OMIM:607432_1",1
"OMIM:300558",1
"OMIM:234200",1
"MONDO:0700096_1",1
"OMIM:120430_1",1
"OMIM:106210_1",1
"OMIM:165550",0
"OMIM:136520",0
"OMIM:148190",0
"OMIM:120200",0
"OMIM:604229",0
"OMIM:266150",1
"OMIM:300088",1
"OMIM:210720",1
"OMIM:312170",1
"OMIM:614651",1
"OMIM:614652",1
"OMIM:170100",1
"OMIM:214100",1
"OMIM:601539",1
"OMIM:614870",1
"OMIM:614871",1
"OMIM:614920",1
"OMIM:614859",1
"OMIM:266510",1
"OMIM:614883",1
"OMIM:614885",1
"OMIM:614872",1
"OMIM:614873",1
"OMIM:214110",1
"OMIM:202370",1
"OMIM:614862",1
"OMIM:614863_2",1
"OMIM:215100",1
"OMIM:614879",1
"OMIM:300653",1
"OMIM:301900",1
"OMIM:300263",1
"OMIM:601815",1
"OMIM:614080",1
"OMIM:614749",1
"OMIM:239300",1
"OMIM:602501",1
"OMIM:615108",0
"OMIM:603387",1
"OMIM:312080",1
"OMIM:312920",0
"OMIM:212065",1
"OMIM:613179",1
"OMIM:614932",1
"OMIM:614934",0
"OMIM:614813",1
"OMIM:607694",1
"OMIM:614381",1
"OMIM:253280",1
"OMIM:613151",1
"OMIM:613157",0
"OMIM:236670",1
"OMIM:613155",1
"OMIM:609308",0
"OMIM:613150",1
"OMIM:613156",1
"OMIM:613158",0
"OMIM:305600",1
"MONDO:0700096_1",1
"OMIM:309500",1
"OMIM:239500",1
"OMIM:301835",1
"OMIM:300661_2",0
"OMIM:311070",0
"OMIM:304500",0
"OMIM:249500",1
"OMIM:605309",1
"OMIM:158350_1",0
"OMIM:610828",1
"OMIM:163950",1
"OMIM:151100",1
"OMIM:156250",0
"OMIM:600462",1
"OMIM:225060_1",1
"OMIM:612940",1
"OMIM:614438",1
"OMIM:614222",1
"OMIM:607624",1
"OMIM:300271",1
"OMIM:600118",1
"OMIM:212720",1
"OMIM:614225",1
"MONDO:0001071",1
"OMIM:614701",1
"OMIM:611553",1
"OMIM:611554",1
"OMIM:182290_1",1
"OMIM:612079",1
"OMIM:257320",1
"OMIM:612015",1
"OMIM:614922",1
"OMIM:607095",1
"OMIM:250250",0
"OMIM:250460",0
"OMIM:610333",1
"OMIM:610181",1
"OMIM:610329",1
"OMIM:226750",1
"OMIM:611560",1
"OMIM:619113",1
"OMIM:611561",0
"OMIM:303600",1
"OMIM:300844",1
"OMIM:107480_2",1
"OMIM:612313",1
"OMIM:607330",1
"OMIM:607208",1
"OMIM:609634",0
"OMIM:604403_2",0
"OMIM:613721",1
"MONDO:0001071",1
"OMIM:607745",0
"OMIM:614306",1
"OMIM:614558",1
"OMIM:604377",1
"MONDO:0044970",1
"OMIM:252011",1
"OMIM:613642",0
"OMIM:614165",0
"OMIM:619224",1
"OMIM:115310",0
"OMIM:171300_1",0
"OMIM:606864_1",0
"OMIM:606764_1",0
"OMIM:614739",1
"OMIM:269150",1
"OMIM:616078",1
"OMIM:613436",1
"OMIM:606232",1
"OMIM:142945",1
"OMIM:269160_1",1
"OMIM:611638",0
"OMIM:147250",0
"OMIM:607721",1
"MONDO:0001071",1
"OMIM:248800",1
"OMIM:157170",1
"OMIM:269160_2",1
"OMIM:182212",1
"OMIM:218000",1
"OMIM:300523",1
"OMIM:269920",1
"OMIM:604369",1
"OMIM:238970",1
"OMIM:609304",1
"OMIM:612126",1
"OMIM:606777_1",1
"OMIM:601042",1
"OMIM:614482",1
"OMIM:266265",1
"OMIM:604278",1
"OMIM:300352",1
"OMIM:300243",1
"OMIM:139210",1
"OMIM:175050",0
"OMIM:174900_2",0
"OMIM:601358",1
"OMIM:614609",1
"OMIM:613325",0
"OMIM:614608",1
"OMIM:609322_1",0
"OMIM:300590",1
"OMIM:610759",1
"OMIM:206920",1
"OMIM:257200",1
"OMIM:607616",1
"OMIM:309583",1
"OMIM:609528",1
"OMIM:613671",1
"OMIM:610733",1
"OMIM:135300",0
"OMIM:611584",1
"OMIM:609136",1
"OMIM:613266",0
"OMIM:206900_1",1
"OMIM:300123",1
"OMIM:312000",0
"OMIM:616803",1
"OMIM:611431",1
"OMIM:136140",1
"OMIM:612379",1
"OMIM:612713",1
"OMIM:300643",1
"OMIM:611090",1
"OMIM:615006",1
"OMIM:612703",1
"OMIM:601186_2",1
"OMIM:272300",1
"OMIM:220110",1
"OMIM:612621",1
"OMIM:300802",1
"OMIM:614229",1
"OMIM:276600",1
"OMIM:605021",1
"OMIM:241410",1
"OMIM:244460",1
"OMIM:610954",1
"OMIM:614815",1
"OMIM:258860",0
"OMIM:614020",1
"OMIM:609192",1
"OMIM:610168",1
"OMIM:614331",0
"OMIM:142946",1
"OMIM:188570",1
"OMIM:145650",0
"OMIM:274300",0
"OMIM:304700",1
"OMIM:213980",1
"OMIM:614727",1
"OMIM:614970",1
"OMIM:614424",1
"OMIM:610688",1
"OMIM:216360",1
"OMIM:607361",0
"OMIM:613550",0
"OMIM:615512",1
"OMIM:613192",1
"OMIM:225750_2",1
"OMIM:192315",0
"OMIM:610448",0
"OMIM:615988",1
"OMIM:254110",0
"OMIM:191100",1
"OMIM:607341_1",1
"OMIM:613254_1",1
"OMIM:300210",1
"OMIM:615985",1
"OMIM:613464",0
"OMIM:611603",1
"OMIM:610031",1
"OMIM:611093",1
"OMIM:300860",1
"OMIM:105830",1
"OMIM:244450",1
"OMIM:243800",1
"OMIM:613161",1
"OMIM:300676",1
"OMIM:224050",1
"OMIM:216550",1
"OMIM:604317",1
"OMIM:610185",1
"OMIM:278700",1
"OMIM:617125",1
"OMIM:300799",1
"OMIM:235730",1
"OMIM:270700",1
"OMIM:609637",1
"MONDO:0001071",1
"OMIM:300803",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614300",1
"OMIM:615873",1
"MONDO:0001071",1
"OMIM:300884",1
"OMIM:615493",1
"OMIM:612936",1
"OMIM:300607",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:209880",0
"OMIM:615181",1
"OMIM:609195",1
"OMIM:300475",1
"OMIM:218340",1
"OMIM:613227",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:612580",1
"OMIM:616080",1
"MONDO:0700096_1",1
"MONDO:0001071",1
"OMIM:614576",1
"OMIM:615328",1
"OMIM:267750",1
"OMIM:615502",1
"OMIM:615281",1
"OMIM:174300",1
"OMIM:604364",1
"OMIM:300148",1
"OMIM:617270",1
"OMIM:615683",1
"OMIM:610758",1
"OMIM:278760_2",1
"OMIM:615272",0
"OMIM:610965",1
"OMIM:610532",1
"MONDO:0001071",1
"OMIM:615471",1
"OMIM:615465",1
"OMIM:147950",0
"OMIM:123150_1",0
"OMIM:166250",0
"OMIM:101600_1",0
"OMIM:190440",0
"OMIM:216340",1
"OMIM:612577",0
"OMIM:611228",0
"MONDO:0001071",1
"OMIM:617113",1
"OMIM:615510",1
"OMIM:615350",1
"OMIM:615351",1
"OMIM:615352",1
"OMIM:615473",1
"MONDO:0001071",1
"OMIM:614254",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:309590",1
"OMIM:615369",1
"OMIM:615032",1
"OMIM:615630",1
"MONDO:0001071",1
"OMIM:613720",1
"OMIM:121200_2",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:300912",1
"OMIM:615411",1
"OMIM:615637",1
"OMIM:615960",1
"OMIM:615191",1
"OMIM:614340",1
"OMIM:222448",1
"OMIM:615547",1
"OMIM:308205",1
"OMIM:308800",0
"MONDO:0001071",1
"OMIM:615084",1
"OMIM:615673",1
"OMIM:300928",1
"OMIM:615419",1
"OMIM:616116",1
"OMIM:615722",1
"MONDO:0001071",1
"OMIM:614613",1
"OMIM:245349",1
"MONDO:0001071",1
"OMIM:614207",1
"OMIM:615398",1
"OMIM:615399_1",0
"OMIM:269880",1
"OMIM:613722",1
"OMIM:613402",1
"OMIM:605361",1
"OMIM:605361",1
"MONDO:0001071",1
"OMIM:612067",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:602066",0
"OMIM:128200",0
"OMIM:605751",0
"OMIM:151050",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:615524_2",1
"OMIM:615524_1",1
"OMIM:251255",1
"OMIM:606744",1
"MONDO:0001071",1
"OMIM:615355",1
"OMIM:618195",1
"OMIM:615578",1
"OMIM:252900",1
"OMIM:615182",1
"MONDO:0001071",1
"OMIM:300896_1",1
"OMIM:615553",1
"OMIM:613477",1
"OMIM:609056",1
"OMIM:614261",1
"OMIM:615596",1
"OMIM:615476",1
"OMIM:615599",1
"OMIM:615663",1
"OMIM:248000",1
"OMIM:606053",1
"OMIM:615314",1
"OMIM:605407",1
"OMIM:615432",1
"MONDO:0001071",1
"OMIM:615356",1
"OMIM:618302",1
"OMIM:615541",1
"OMIM:612438",1
"OMIM:128101",0
"OMIM:615412",1
"OMIM:619189",1
"OMIM:607596",1
"OMIM:300894",1
"OMIM:617977",1
"OMIM:615220",1
"MONDO:0001071",1
"OMIM:314580",1
"MONDO:0001071",1
"OMIM:238700",1
"MONDO:0001071",1
"OMIM:613163",1
"OMIM:618857_1",1
"OMIM:239510",1
"OMIM:611881",1
"OMIM:608104",1
"OMIM:207800",1
"OMIM:250100",1
"OMIM:215700",1
"OMIM:608688",1
"OMIM:304800",1
"OMIM:300539",1
"OMIM:253260",1
"OMIM:256730",1
"OMIM:204500",1
"OMIM:204200",1
"OMIM:256731",1
"OMIM:601780",1
"OMIM:600143",1
"MONDO:0001071",1
"OMIM:237300",1
"OMIM:256540",1
"OMIM:213700",1
"OMIM:610768",1
"OMIM:612319",1
"OMIM:602081",1
"OMIM:300908",1
"OMIM:231670",1
"OMIM:606056",1
"OMIM:230500",1
"OMIM:230600",1
"OMIM:230650",0
"OMIM:253010",0
"OMIM:272750",1
"OMIM:613470",1
"OMIM:268800",1
"OMIM:246450",1
"OMIM:300472",1
"OMIM:613204",1
"MONDO:0001071",1
"OMIM:258870",1
"OMIM:311250",1
"OMIM:606054_1",1
"OMIM:606054_2",1
"OMIM:608782",1
"OMIM:249900",1
"OMIM:611721",1
"OMIM:610539",1
"OMIM:611722",1
"OMIM:261640",1
"OMIM:261630",1
"OMIM:246700",1
"OMIM:249000",0
"OMIM:615990",1
"OMIM:607483",1
"OMIM:222700",1
"OMIM:607136",0
"OMIM:275350",1
"MONDO:0020022",1
"OMIM:274500",1
"OMIM:275100",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:613038_2",1
"OMIM:227650",1
"OMIM:300514",1
"OMIM:227645",1
"OMIM:603585",1
"OMIM:618244",1
"OMIM:618240",1
"OMIM:618232",1
"OMIM:614876",1
"OMIM:614877",1
"OMIM:614886",1
"OMIM:614867",1
"OMIM:614866",1
"OMIM:614882",1
"OMIM:600513",1
"OMIM:204300",0
"OMIM:272430",1
"OMIM:610127",1
"OMIM:600901",1
"OMIM:603467",1
"OMIM:614082",1
"OMIM:614083",1
"OMIM:617666",1
"OMIM:601777_1",0
"OMIM:204000",1
"MONDO:0100062",1
"OMIM:610951",1
"OMIM:604004",1
"OMIM:614887",1
"OMIM:256600",1
"OMIM:610217",1
"OMIM:612953",0
"OMIM:203700",1
"OMIM:613662",1
"OMIM:607459",0
"OMIM:157640",0
"OMIM:258450",0
"OMIM:607196",1
"OMIM:613710",1
"OMIM:245400",1
"OMIM:272200",1
"OMIM:253250",1
"OMIM:190350",1
"OMIM:190351",1
"OMIM:222300",1
"OMIM:614296",1
"OMIM:600965",0
"OMIM:619051",1
"OMIM:118450",1
"OMIM:218400",0
"OMIM:164200",0
"OMIM:257850",0
"OMIM:186100",0
"OMIM:605259",1
"OMIM:271930",1
"OMIM:182601",1
"OMIM:615232",0
"OMIM:222730",0
"OMIM:607250",1
"OMIM:613068",1
"OMIM:617106",1
"OMIM:108500",0
"OMIM:141500_1",0
"OMIM:183086",0
"OMIM:615744",1
"OMIM:616638",1
"OMIM:617201",1
"OMIM:301029",1
"OMIM:618124",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:300957",1
"OMIM:300114",1
"OMIM:615348",1
"OMIM:300934",1
"OMIM:615597",1
"MONDO:0044970",1
"OMIM:615995",1
"OMIM:615665",1
"OMIM:615838",1
"OMIM:619048",1
"OMIM:619053",1
"OMIM:604213",1
"OMIM:614175_1",1
"OMIM:615157",1
"OMIM:615817",1
"MONDO:0001071",1
"OMIM:616938",1
"OMIM:615041",1
"OMIM:618725",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616977",1
"OMIM:616421",1
"MONDO:0001071",1
"OMIM:618141",1
"OMIM:121201",1
"OMIM:617635",1
"OMIM:612337",1
"OMIM:617796",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618522",1
"OMIM:616393",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618298",1
"MONDO:0001071",1
"OMIM:618906",1
"OMIM:619556",1
"OMIM:617061",1
"OMIM:617991",1
"OMIM:616708",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617557",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617600",1
"MONDO:0005258",1
"MONDO:0005258",1
