"disease_ontology_id_version","ndd_phenotype"
"OMIM:617985",1
"OMIM:617984",1
"OMIM:607944",1
"OMIM:617066",1
"OMIM:616866",0
"OMIM:256810",1
"OMIM:617241",1
"OMIM:300952",1
"OMIM:613385",1
"OMIM:612075_1",1
"OMIM:616829",1
"OMIM:245348",1
"OMIM:618362",1
"OMIM:607454",1
"OMIM:616202",1
"OMIM:611943",1
"OMIM:615159",1
"OMIM:271245",1
"OMIM:615095",1
"OMIM:614219",1
"OMIM:616816",1
"OMIM:100300",1
"OMIM:616589",1
"OMIM:616028",1
"OMIM:615297",1
"OMIM:614814",1
"OMIM:614582",1
"MONDO:0005258",1
"OMIM:614462",1
"OMIM:616204",1
"OMIM:613078",1
"MONDO:0001071",1
"OMIM:612073",1
"OMIM:300863",1
"OMIM:618917",1
"OMIM:604273",1
"OMIM:601238",1
"OMIM:615113",1
"OMIM:302500",1
"MONDO:0005071",1
"MONDO:0001071",1
"OMIM:618604",1
"OMIM:615042",1
"OMIM:203800",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:301022",1
"OMIM:618027",1
"OMIM:618252",1
"MONDO:0005258",1
"OMIM:617929",1
"OMIM:616737",1
"OMIM:618005",1
"OMIM:618109",1
"MONDO:0001071",1
"OMIM:617864",1
"OMIM:617865",1
"MONDO:0001071",1
"OMIM:617675_2",1
"OMIM:618557",1
"OMIM:615917",1
"MONDO:0005258",1
"OMIM:617931",1
"MONDO:0100062",1
"OMIM:615327",1
"MONDO:0001071",1
"OMIM:605275",1
"MONDO:0020022",1
"MONDO:0020022",1
"OMIM:613610",0
"OMIM:614091",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619244",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618808",1
"MONDO:0005066",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:601003",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618174",1
"MONDO:0001071",1
"OMIM:300511",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619576",1
"MONDO:0001071",1
"OMIM:616631",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:255800",0
"OMIM:224410",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619004",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618278",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618718",1
"OMIM:301056",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:613877",0
"OMIM:301030",1
"OMIM:301220",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616108",1
"MONDO:0001071",1
"OMIM:616402",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616188",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619418",1
"OMIM:608323",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:205100",0
"OMIM:606353",0
"OMIM:607225",0
"OMIM:617055",1
"OMIM:612943",0
"OMIM:618103",1
"MONDO:0001071",1
"OMIM:617935",1
"OMIM:617938",1
"OMIM:617988",1
"MONDO:0001071",1
"OMIM:618008",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:211750",1
"OMIM:617519",1
"OMIM:618065",1
"OMIM:618060",1
"OMIM:617954",1
"OMIM:617951",1
"OMIM:618120",1
"OMIM:618009",1
"OMIM:618006",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617008",1
"OMIM:617936_2",1
"OMIM:159900",1
"OMIM:609446",0
"OMIM:618961",1
"OMIM:618076",1
"OMIM:618918",1
"OMIM:618223",1
"OMIM:618010",1
"MONDO:0019056",1
"OMIM:610623_4",1
"OMIM:610623_1",0
"OMIM:107250",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617976",1
"OMIM:616809",1
"OMIM:616025",1
"OMIM:610293",1
"OMIM:617613",1
"OMIM:616494",1
"OMIM:617964",1
"OMIM:618095",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618088",1
"OMIM:618097",1
"MONDO:0001071",1
"OMIM:618170",1
"OMIM:618090",1
"OMIM:618164",1
"OMIM:618707",1
"OMIM:618156",1
"MONDO:0001071",1
"OMIM:610090",1
"OMIM:618347",1
"OMIM:618330",1
"OMIM:618092",1
"OMIM:617237",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618331",1
"OMIM:613658",1
"OMIM:243700",0
"OMIM:618752",1
"MONDO:0005258",1
"OMIM:618339",1
"MONDO:0001071",1
"OMIM:613123",0
"OMIM:163800",0
"MONDO:0100062",1
"OMIM:160120",0
"OMIM:618416",1
"OMIM:616672",1
"OMIM:616949",1
"OMIM:617116",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618798_2",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614923",1
"MONDO:0001071",1
"OMIM:612437",0
"MONDO:0005258",1
"OMIM:613916",1
"OMIM:145420",1
"MONDO:0001071",1
"OMIM:151623",0
"OMIM:618468",1
"MONDO:0001071",1
"OMIM:615685",0
"OMIM:615155",1
"OMIM:616113",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:161400",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:612394",0
"OMIM:616224",1
"OMIM:618835",1
"OMIM:615705",1
"OMIM:616291",1
"OMIM:615658",1
"OMIM:604484",0
"OMIM:617825",1
"OMIM:618453",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:605375",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618276",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617802",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618049",1
"MONDO:0001071",1
"OMIM:616763",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618731",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614844_4",1
"MONDO:0001071",1
"OMIM:617027",0
"OMIM:270550",1
"OMIM:618853",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618356",1
"MONDO:0001071",1
"OMIM:619080",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005071",1
"MONDO:0001071",1
"OMIM:617294",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:603563",0
"OMIM:260400",1
"MONDO:0001071",1
"OMIM:253600",0
"OMIM:618129",0
"MONDO:0001071",1
"OMIM:615300",1
"OMIM:608611",1
"MONDO:0019046",1
"OMIM:194080_1",0
"OMIM:136680_1",0
"OMIM:256370",0
"OMIM:300887",1
"OMIM:615889",1
"OMIM:614096",1
"OMIM:610006",1
"OMIM:203750",1
"MONDO:0001071",1
"OMIM:614105",1
"OMIM:617164",1
"OMIM:614654",1
"OMIM:600348",1
"OMIM:613076",1
"OMIM:617228",1
"OMIM:618237",1
"OMIM:616140",1
"OMIM:311900",1
"OMIM:300238",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618737",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618797",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:149400_2",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:601493_1",0
"OMIM:609452",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:214500",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618286",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"OMIM:301024",1
"MONDO:0001071",1
"OMIM:618577",1
"OMIM:618381",1
"OMIM:618143",1
"OMIM:618374",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:617584",1
"OMIM:619273",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:604772",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618774",1
"OMIM:619087",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618354",1
"OMIM:618480",1
"OMIM:618659",1
"OMIM:618443",1
"OMIM:618460",1
"MONDO:0001071",1
"OMIM:618379",1
"MONDO:0002254",1
"OMIM:615777",1
"OMIM:618324",1
"OMIM:618325",1
"OMIM:264090",1
"OMIM:618268",1
"OMIM:618314",1
"OMIM:618036",0
"OMIM:618158",1
"OMIM:618150",0
"OMIM:618161",1
"OMIM:618253",1
"OMIM:618840",1
"OMIM:616509",0
"OMIM:618275",0
"OMIM:618569",1
"MONDO:0005258",1
"OMIM:619147",1
"OMIM:606220",1
"MONDO:0001071",1
"OMIM:618732",1
"MONDO:0001071",1
"OMIM:604391",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616503",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:164745",1
"MONDO:0100062",1
"OMIM:618328",1
"MONDO:0001071",1
"OMIM:615768",1
"OMIM:618093",0
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0001071",1
"OMIM:226960",1
"OMIM:618426",1
"MONDO:0001071",1
"MONDO:0020022",1
"OMIM:143100",0
"MONDO:0100062",1
"OMIM:613988",1
"OMIM:619075",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616894",1
"MONDO:0001071",1
"OMIM:612932",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614900",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618505",1
"MONDO:0001071",1
"OMIM:619312",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:190320",1
"OMIM:104510",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614131",0
"OMIM:617641",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618779",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618760",1
"MONDO:0001071",1
"OMIM:612794",0
"OMIM:613424_1",0
"OMIM:612098",0
"MONDO:0044970",1
"OMIM:616228",1
"OMIM:263210",0
"OMIM:618087",1
"OMIM:618346",1
"OMIM:615966",1
"OMIM:615918",1
"OMIM:618201",1
"OMIM:613845",1
"OMIM:617682",1
"OMIM:618500",1
"OMIM:618497",1
"OMIM:301026",1
"OMIM:221820",0
"OMIM:618476",1
"OMIM:618494",1
"OMIM:618846",1
"OMIM:618763",1
"OMIM:618748",1
"OMIM:618891",1
"OMIM:618425",1
"MONDO:0001071",1
"OMIM:618493",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:100100",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:614823",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619561",1
"MONDO:0001071",1
"OMIM:235700",0
"OMIM:605285",0
"OMIM:617460",0
"MONDO:0044970",1
"OMIM:245450",1
"OMIM:614458",1
"OMIM:617102",1
"OMIM:277170",1
"OMIM:260565",1
"OMIM:617830",1
"OMIM:610498",1
"OMIM:610678",1
"OMIM:615595",1
"OMIM:615228",1
"OMIM:611390",1
"OMIM:616430",1
"OMIM:616539",1
"OMIM:616811",1
"OMIM:617872",1
"OMIM:617950",1
"OMIM:618378",1
"OMIM:617767",1
"OMIM:617120",1
"OMIM:618402",1
"OMIM:618295",1
"OMIM:618397",1
"OMIM:616602",1
"OMIM:208085",1
"MONDO:0002254",1
"OMIM:617729",1
"OMIM:617730",1
"OMIM:617731",1
"OMIM:618348",1
"OMIM:618349",1
"OMIM:274400",1
"OMIM:274900",1
"OMIM:274800",1
"OMIM:607200",1
"OMIM:613826",1
"OMIM:608194",0
"OMIM:616734",1
"OMIM:616734",1
"OMIM:277380",1
"OMIM:221750",1
"OMIM:616489",1
"OMIM:108720",0
"OMIM:108721",0
"OMIM:112310",0
"OMIM:150250",1
"OMIM:272460",0
"OMIM:609053",1
"OMIM:608022",1
"OMIM:615290",0
"OMIM:618291",1
"OMIM:615349",1
"OMIM:271640",1
"OMIM:613451",1
"OMIM:229100",1
"OMIM:616353",1
"OMIM:616371",0
"OMIM:270450_2",1
"OMIM:610199",1
"OMIM:268305",1
"OMIM:615643",1
"OMIM:618266",1
"OMIM:231550",1
"OMIM:617475",1
"OMIM:615651",1
"OMIM:605635",0
"MONDO:0005258",1
"OMIM:250220",1
"OMIM:619178",1
"OMIM:223900",1
"OMIM:615156",0
"OMIM:120433",1
"OMIM:600001",1
"OMIM:614475",0
"OMIM:614474",0
"OMIM:217095_5",0
"OMIM:187500_5",0
"OMIM:618652",1
"OMIM:618625",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618580",1
"OMIM:618541",1
"OMIM:611490",0
"OMIM:166600",0
"OMIM:618658",1
"OMIM:618624",1
"OMIM:618587",1
"OMIM:618492",1
"OMIM:618504",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619268",1
"OMIM:618622",1
"OMIM:619466",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619060",1
"OMIM:618889",1
"OMIM:618108",1
"OMIM:614129",1
"OMIM:619405",1
"OMIM:212140",1
"OMIM:618404",1
"OMIM:618872",1
"OMIM:618729",1
"OMIM:618559",1
"OMIM:618950",1
"MONDO:0001071",1
"OMIM:613410",1
"OMIM:304110",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005258",1
"MONDO:0001071",1
"MONDO:0005258",1
"OMIM:618142",1
"OMIM:618546",1
"OMIM:618709",1
"OMIM:618603",1
"OMIM:618590",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:242150",1
"OMIM:618699",1
"OMIM:618687",1
"OMIM:618688",1
"OMIM:301039",1
"OMIM:618929",1
"OMIM:618677",1
"OMIM:618644",1
"OMIM:618721",1
"OMIM:618653",1
"OMIM:618914",1
"MONDO:0100062",1
"OMIM:618730",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618959",1
"OMIM:618646",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"MONDO:0100062",1
"OMIM:619503",1
"OMIM:615007",1
"OMIM:616592",1
"MONDO:0700096_1",0
"OMIM:228550",0
"OMIM:601812",1
"MONDO:0020022",1
"OMIM:617941",1
"OMIM:618619",1
"OMIM:618499",1
"MONDO:0001071",1
"OMIM:213000",1
"OMIM:616483",1
"OMIM:614800",1
"OMIM:618635",1
"OMIM:617820",1
"MONDO:0001071",1
"OMIM:618873",1
"OMIM:618824",1
"OMIM:618828",1
"OMIM:618805",1
"OMIM:618798_1",1
"OMIM:618845",1
"OMIM:618820",1
"OMIM:618775",1
"OMIM:618776",1
"MONDO:0100062",1
"OMIM:618741",1
"OMIM:618663",1
"OMIM:618770",1
"OMIM:613854",1
"OMIM:617396",1
"OMIM:618786",1
"MONDO:0001071",1
"MONDO:0005258",1
"OMIM:617119",1
"OMIM:301013",1
"MONDO:0001071",1
"OMIM:613987",1
"MONDO:0005258",1
"MONDO:0001071",1
"OMIM:618727",1
"OMIM:618870",1
"MONDO:0001071",1
"OMIM:613855",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618761",1
"MONDO:0002254",1
"MONDO:0005258",1
"OMIM:618744",1
"OMIM:618766",1
"OMIM:618804",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:615361",0
"OMIM:145981",0
"MONDO:0001071",1
"OMIM:114290_2",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:615528_1",1
"OMIM:618792",1
"OMIM:618548",1
"OMIM:618768",1
"OMIM:618418",1
"OMIM:615491",1
"OMIM:615681",1
"OMIM:618859",1
"MONDO:0020022",1
"OMIM:618877",1
"MONDO:0001071",1
"OMIM:618829",1
"OMIM:618920",0
"OMIM:613951",1
"OMIM:607317",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618970",1
"OMIM:618971",1
"MONDO:0002254",1
"OMIM:618916",1
"OMIM:618862",1
"OMIM:618879",1
"OMIM:618875",1
"OMIM:619323",1
"MONDO:0001071",1
"OMIM:614504",0
"OMIM:616625",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0044970",1
"MONDO:0001071",1
"OMIM:616038",1
"MONDO:0002254",1
"OMIM:300373",1
"MONDO:0001071",1
"OMIM:618974",1
"OMIM:617235",1
"OMIM:604187",0
"OMIM:258501",1
"OMIM:165300",0
"OMIM:618012",1
"OMIM:617403",1
"OMIM:250410",1
"OMIM:267000",1
"OMIM:245150",1
"OMIM:245800",0
"OMIM:215470",0
"OMIM:275400",1
"OMIM:612020",1
"OMIM:234500",1
"OMIM:222470",1
"OMIM:614069",1
"OMIM:616084",1
"OMIM:616959",0
"OMIM:266920",1
"OMIM:209885",1
"OMIM:200110",1
"OMIM:227260",0
"OMIM:605282",1
"OMIM:619314",1
"OMIM:203740",1
"MONDO:0001071",1
"OMIM:618160",1
"OMIM:619150",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0020022",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0044970",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0044970",1
"OMIM:613656",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619260",1
"OMIM:608553",0
"OMIM:618910",1
"OMIM:619124",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619123",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619081",0
"OMIM:619090",1
"OMIM:616688",0
"OMIM:300261",1
"OMIM:619026",1
"OMIM:619027",0
"OMIM:273250",0
"OMIM:619179",1
"OMIM:169500",0
"OMIM:619522",1
"OMIM:619103",1
"OMIM:619092",1
"OMIM:619092",1
"OMIM:619143_1",1
"MONDO:0001071",1
"OMIM:619005",1
"OMIM:611376",0
"OMIM:618321",1
"OMIM:618947",1
"OMIM:128100",0
"OMIM:619318",1
"MONDO:0001071",1
"OMIM:604370_1",0
"OMIM:617883",1
"MONDO:0001071",1
"OMIM:619180",1
"OMIM:619264",1
"MONDO:0001071",1
"OMIM:619557",1
"MONDO:0005071",1
"OMIM:124480",1
"MONDO:0001071",1
"OMIM:602771",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619475",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:615034",1
"MONDO:0005071",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618185",1
"MONDO:0001071",1
"OMIM:615092",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:600059",0
"MONDO:0001071",1
"OMIM:619228",1
"MONDO:0001071",1
"OMIM:600740",0
