"disease_ontology_id_version","ndd_phenotype"
"MONDO:0001071",1
"OMIM:609260",0
"OMIM:617087",0
"OMIM:601152",0
"MONDO:0001071",1
"OMIM:615344",0
"MONDO:0001071",1
"OMIM:607450",0
"OMIM:605676",0
"OMIM:615821",0
"OMIM:609638",0
"OMIM:612908",0
"MONDO:0700096_1",0
"OMIM:619291",1
"OMIM:619389",1
"OMIM:619527",1
"MONDO:0002254",1
"OMIM:619194",1
"MONDO:0001071",1
"OMIM:619149",1
"OMIM:617072",1
"OMIM:618430",1
"OMIM:615551",0
"OMIM:618484",0
"OMIM:617925",0
"MONDO:0044970",1
"MONDO:0005258",1
"OMIM:123570",0
"OMIM:300636",0
"OMIM:616329",0
"OMIM:614470_1",0
"OMIM:616684",0
"OMIM:617903",1
"MONDO:0001071",1
"OMIM:619426",1
"OMIM:619373",1
"MONDO:0001071",1
"OMIM:619229",1
"OMIM:619184",1
"OMIM:301058_1",1
"OMIM:619320",1
"OMIM:619325",1
"OMIM:619173",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619286",1
"OMIM:619376",1
"OMIM:609306",0
"MONDO:0001071",1
"OMIM:142669",0
"OMIM:617974",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005258",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618360",1
"OMIM:611788",0
"OMIM:614042",0
"OMIM:613834",1
"OMIM:619255",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618272",1
"OMIM:138800",0
"OMIM:601200",1
"OMIM:180295",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619220",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:301044",1
"OMIM:618351",1
"OMIM:618179",1
"OMIM:617800",1
"OMIM:615414",1
"MONDO:0001071",1
"OMIM:608013",1
"OMIM:230800",0
"OMIM:230900",1
"OMIM:231000",1
"OMIM:231005",1
"OMIM:616230",1
"OMIM:607341_3",1
"MONDO:0001071",1
"OMIM:606438",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618239",1
"OMIM:618249",1
"OMIM:301021",1
"OMIM:618251",1
"OMIM:619003",1
"OMIM:619170",1
"OMIM:619167",1
"OMIM:615160",1
"OMIM:615824",1
"OMIM:616111",1
"OMIM:614053",1
"OMIM:618683",1
"OMIM:608908",0
"OMIM:616501",1
"OMIM:619065",1
"OMIM:618857_2",1
"OMIM:613038_1",1
"OMIM:601777_2",0
"OMIM:151600_1",0
"OMIM:146700_1",0
"OMIM:202650_2",1
"OMIM:614844_3",1
"OMIM:149400_1",0
"OMIM:301058_2",1
"OMIM:300958_1",1
"OMIM:225750_1",1
"OMIM:206700_1",1
"MONDO:0002254",1
"OMIM:619012",1
"OMIM:619423",1
"OMIM:619512",1
"OMIM:619517",1
"OMIM:619493",1
"OMIM:619467",1
"OMIM:619548",1
"OMIM:619472",1
"OMIM:619451",1
"OMIM:619504",1
"OMIM:619435",1
"MONDO:0019056",1
"OMIM:619196",1
"OMIM:618447",0
"MONDO:0001071",1
"OMIM:619122",1
"OMIM:616005",1
"OMIM:615214",0
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619488",1
"MONDO:0001071",1
"MONDO:0044970",1
"OMIM:619328",1
"OMIM:614706",1
"MONDO:0019056",0
"OMIM:619125",1
"OMIM:618482",1
"OMIM:606070",0
"MONDO:0001071",1
"OMIM:105400_1",0
"OMIM:618598",1
"MONDO:0005258",1
"MONDO:0001071",1
"OMIM:614416",1
"OMIM:617394",1
"OMIM:616217",0
"OMIM:610212",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619422",1
"OMIM:617145",1
"OMIM:167250",0
"OMIM:617158",0
"OMIM:616437",0
"OMIM:616053",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:176000_1",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619057",1
"OMIM:619025",1
"OMIM:618958",1
"OMIM:618951",1
"OMIM:618851",1
"OMIM:618838",1
"OMIM:619340",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619352",1
"OMIM:618176",1
"MONDO:0001071",1
"OMIM:619131",1
"OMIM:208100",1
"MONDO:0001071",1
"OMIM:618265",1
"MONDO:0001071",1
"OMIM:614418",1
"OMIM:614417_1",0
"MONDO:0005258",1
"MONDO:0001071",1
"OMIM:617661",1
"OMIM:617660",1
"MONDO:0001071",1
"OMIM:616531",1
"OMIM:616507",1
"OMIM:619185",1
"MONDO:0002254",1
"OMIM:619580",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619333",1
"MONDO:0100062",1
"MONDO:0020022",1
"MONDO:0020022",1
"MONDO:0020022",1
"OMIM:616280",0
"OMIM:615486",0
"MONDO:0001071",1
"OMIM:619121",1
"MONDO:0002254",1
"OMIM:232500",0
"OMIM:263570",0
"MONDO:0005258",1
"MONDO:0001071",1
"OMIM:613882",0
"OMIM:245600",1
"MONDO:0005066",1
"OMIM:619585",0
"OMIM:619582",1
"MONDO:0005258",1
"OMIM:612999",0
"OMIM:614858",0
"OMIM:617156",1
"OMIM:168000",0
"OMIM:171300_2",0
"MONDO:0005066",1
"OMIM:124900",0
"MONDO:0002254",1
"OMIM:617967",1
"OMIM:619476",1
"OMIM:619479",1
"OMIM:615945",0
"MONDO:0020022",1
"OMIM:300438",1
"OMIM:619406",1
"OMIM:616045",1
"MONDO:0001071",1
"OMIM:615515",0
"MONDO:0002254",1
"OMIM:618056",1
"OMIM:619609",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619562",1
"MONDO:0002254",1
"OMIM:301068",0
"MONDO:0020022",1
"OMIM:619814",1
"OMIM:619708",0
"OMIM:619615",0
"MONDO:0001071",1
"OMIM:619761",1
"OMIM:619762",1
"OMIM:614327",0
"OMIM:619775",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"OMIM:619605",1
"OMIM:619742",1
"MONDO:0005071",1
"OMIM:619606",1
"OMIM:619758",1
"OMIM:619575",1
"MONDO:0002254",1
"MONDO:0002254",1
"OMIM:618974",1
"OMIM:619694",1
"OMIM:619725",1
"OMIM:619639",1
"OMIM:619743_1",1
"OMIM:619743_2",1
"OMIM:619797",1
"OMIM:619777",1
"OMIM:619720",1
"OMIM:619721",1
"OMIM:619641",1
"OMIM:619717",1
"OMIM:619688",1
"OMIM:619621",1
"OMIM:619616",1
"OMIM:619735",1
"OMIM:619745",1
"OMIM:619769",1
"OMIM:619690",1
"OMIM:619737",1
"OMIM:619701",1
"OMIM:617933",1
"OMIM:619695",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0002254",0
"OMIM:617781",0
"MONDO:0019046",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619681",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"OMIM:244200",0
"MONDO:0001071",1
"MONDO:0005066",1
"MONDO:0002254",1
"OMIM:254900",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005066",1
"MONDO:0001071",1
"MONDO:0020022",1
"MONDO:0020022",1
"MONDO:0001071",1
"OMIM:615198",1
"OMIM:619719",1
"OMIM:619297",1
"OMIM:619602",1
"OMIM:619293",1
"OMIM:300614",0
"OMIM:300232",1
"MONDO:0001071",1
"MONDO:0044970",1
"OMIM:617080",0
"OMIM:618364",0
"MONDO:0100062",1
"MONDO:0020022",1
"OMIM:616436",0
"MONDO:0005258",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620065",1
"OMIM:620066",1
"OMIM:620024",1
"OMIM:619972",1
"OMIM:619966",1
"OMIM:619847",1
"OMIM:620072",1
"OMIM:620021",1
"OMIM:619876",1
"OMIM:620023",1
"OMIM:301076",1
"OMIM:620027",1
"OMIM:619833",1
"OMIM:619910",1
"OMIM:619989",1
"OMIM:619908",1
"OMIM:620012",1
"OMIM:619913",1
"OMIM:619884",1
"OMIM:619881",1
"OMIM:619983",1
"OMIM:619873",1
"OMIM:619959",1
"OMIM:619955",1
"OMIM:619964",1
"OMIM:619880",1
"OMIM:619970",1
"OMIM:619971",1
"OMIM:619680",1
"OMIM:619895",1
"OMIM:619869",1
"OMIM:620028",1
"OMIM:620033",1
"OMIM:619844",1
"OMIM:619687_2",1
"OMIM:301066",1
"OMIM:619841",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0002254",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619188",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620070",1
"OMIM:617721",0
"OMIM:619692",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618567",1
"MONDO:0002254",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",1
"OMIM:619595",1
"MONDO:0001071",1
"OMIM:619135",1
"OMIM:618608",1
"MONDO:0002254",1
"MONDO:0005258",1
"OMIM:619480",1
"OMIM:619862",1
"OMIM:300998",1
"OMIM:619957",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618292",1
"OMIM:619911",1
"OMIM:617493",1
"MONDO:0001071",1
"OMIM:618332",1
"OMIM:618333",1
"OMIM:615530",0
"OMIM:610474_2",1
"OMIM:309350",0
"OMIM:311300",0
"OMIM:182230_6",1
"OMIM:300438",1
"OMIM:617772",0
"OMIM:148200",0
"OMIM:300486",1
"OMIM:614332",1
"OMIM:300424",0
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0044970",1
"OMIM:614741",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"OMIM:614076",1
"MONDO:0001071",1
"OMIM:619076",1
"OMIM:619072",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:616413",0
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0002254",0
"OMIM:112600_1",0
"OMIM:617877",1
"OMIM:619383",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:619922",1
"MONDO:0100062",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005071",1
"MONDO:0001071",1
"OMIM:224500",1
"MONDO:0020022",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",0
"OMIM:608703",0
"MONDO:0001071",1
"MONDO:0005071",1
"OMIM:182170",1
"OMIM:616854",1
"OMIM:618992",1
"MONDO:0002254",0
"OMIM:618434",0
"MONDO:0002254",1
"OMIM:149730",0
"OMIM:620192",0
"OMIM:214800",1
"OMIM:307000",1
"OMIM:303350",1
"OMIM:109400",0
"OMIM:612164_1",1
"OMIM:300491",1
"OMIM:193003",1
"OMIM:620343",0
"OMIM:155255_4",0
"OMIM:620313",1
"OMIM:620314",1
"OMIM:620315",1
"OMIM:603896",1
"OMIM:300495_2",1
"OMIM:115000",0
"OMIM:620312",1
"OMIM:620359",1
"OMIM:620210",1
"OMIM:301094",1
"OMIM:620316",1
"OMIM:620250",1
"OMIM:620270",1
"OMIM:620326",1
"OMIM:616462",1
"OMIM:620371",1
"OMIM:613070",1
"OMIM:620185",1
"OMIM:620184",1
"OMIM:617050",1
"OMIM:620094",1
"OMIM:301107",1
"OMIM:620317",1
"OMIM:620327",1
"OMIM:620243",1
"OMIM:620075",1
"OMIM:620086",1
"OMIM:620269",1
"OMIM:620141",1
"OMIM:620358",1
"OMIM:620167",1
"OMIM:620305",1
"OMIM:257400",0
"OMIM:620303",0
"OMIM:620149",1
"OMIM:619950",1
"OMIM:619759",1
"OMIM:619951",1
"OMIM:620145",1
"OMIM:620237",1
"OMIM:620113",1
"OMIM:620242",1
"OMIM:620001",1
"OMIM:620115",1
"OMIM:620191",1
"OMIM:620114",1
"OMIM:620098",1
"OMIM:620083",1
"OMIM:619653",1
"OMIM:620224",1
"OMIM:620073",1
"OMIM:619311",1
"OMIM:620292",1
"OMIM:619428",1
"OMIM:619539",1
"OMIM:619827",1
"OMIM:619377",1
"OMIM:618572",1
"OMIM:619239",1
"OMIM:619854",1
"OMIM:620155",1
"OMIM:620157",1
"OMIM:619934",1
"OMIM:619714",1
"OMIM:619877",1
"OMIM:618501",1
"OMIM:620186",1
"OMIM:620029",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:615059",0
"OMIM:618724",1
"OMIM:620284",0
"MONDO:0002254",1
"OMIM:618395",1
"OMIM:608800",1
"OMIM:620221",0
"MONDO:0001071",1
"MONDO:0005258",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:300830",1
"MONDO:0700096_1",1
"OMIM:612539",0
"OMIM:620068",0
"OMIM:606777_1",1
"OMIM:608885",1
"OMIM:614847",1
"OMIM:614863_1",1
"OMIM:616617",0
"MONDO:0001071",1
"OMIM:611369",0
"MONDO:0100062",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",0
"MONDO:0019056",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"OMIM:619354",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0044970",1
"MONDO:0001071",1
"OMIM:615916",0
"OMIM:311510",1
"OMIM:619420",1
"OMIM:619927",1
"OMIM:619931",1
"OMIM:617863",1
"OMIM:619301",1
"OMIM:618606",1
"OMIM:618901",1
"OMIM:615779",1
"OMIM:619858",1
"OMIM:619648",1
"OMIM:609923",0
"MONDO:0002254",1
"OMIM:619851",1
"OMIM:620384",0
"OMIM:619810",0
"OMIM:619310",1
"OMIM:619071",1
"OMIM:620139",1
"OMIM:619988",1
"OMIM:619909",1
"OMIM:619302",1
"OMIM:620294",1
"OMIM:619657",1
"OMIM:619656",0
"OMIM:618280",1
"OMIM:618113",0
"OMIM:619501",1
"OMIM:301091",1
"OMIM:619845",0
"MONDO:0001071",1
"OMIM:614878",0
"OMIM:614468",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:164210",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005071",1
"OMIM:301041",1
"MONDO:0001071",1
"MONDO:0002254",1
"OMIM:615924",1
"OMIM:605013",1
"OMIM:615397",0
"OMIM:606690_2",0
"OMIM:616394",0
"OMIM:619471",1
"OMIM:620746",1
"OMIM:620662",1
"OMIM:620663",1
"OMIM:620535",1
"OMIM:620379",1
"OMIM:620609",1
"OMIM:620641",1
"OMIM:620461",1
"OMIM:620416",1
"OMIM:620417",1
"OMIM:620515",1
"OMIM:620428",1
"OMIM:620489",1
"OMIM:620675",1
"OMIM:620451",1
"OMIM:620450",1
"OMIM:620439",1
"OMIM:620330",1
"MONDO:0001071",1
"OMIM:620038",1
"MONDO:0001071",1
"OMIM:600223",0
"MONDO:0005071",1
"MONDO:0001071",1
"OMIM:620712",1
"MONDO:0001071",1
"OMIM:616687",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:306950",1
"OMIM:300910",0
"OMIM:620711",1
"MONDO:0002254",1
"OMIM:620688",1
"MONDO:0005071",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0005066",1
"OMIM:620771",1
"OMIM:606217_2",0
"MONDO:0005066",1
"OMIM:607151_1",0
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0001071",1
"OMIM:619804",0
"OMIM:605589",0
"OMIM:616267",1
"OMIM:618197",1
"MONDO:0005066",1
"MONDO:0005066",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:602477_3",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:219090",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620704",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620653",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005066",1
"MONDO:0005066",1
"MONDO:0020022",1
"OMIM:151800",0
"OMIM:620687_1",1
"OMIM:620687_2",1
"OMIM:620806",1
"OMIM:620774",1
"OMIM:620783",1
"OMIM:620784",1
"OMIM:620772",1
"OMIM:620537",1
"OMIM:620504",1
"OMIM:620779",1
"OMIM:620700",1
"OMIM:620393",1
"MONDO:0020022",1
"MONDO:0020022",1
"MONDO:0020022",1
"OMIM:618357",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620669",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620241",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:228000",1
"OMIM:125370",1
"MONDO:0001071",1
"OMIM:620747",1
"OMIM:617525",0
"OMIM:104100",0
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0100062",1
"OMIM:619685",1
"OMIM:618667",1
"MONDO:0001071",1
"OMIM:617364",1
"OMIM:607313",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618810",1
"OMIM:610003",1
"OMIM:261600_1",1
"MONDO:0044970",1
"OMIM:272800_1",1
"OMIM:301118",1
"OMIM:620888",1
"OMIM:620910",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0005071",0
"OMIM:125310",0
"OMIM:130720",0
"OMIM:615293",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0020022",1
"OMIM:620851",1
"OMIM:616733",1
"OMIM:620402",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620310",1
"OMIM:251950",1
"MONDO:0002254",1
"MONDO:0005258",1
"OMIM:246200",1
"OMIM:262190",1
"OMIM:609968",0
"OMIM:619028",1
"MONDO:0020022",1
"OMIM:618550",0
"MONDO:0020022",1
"MONDO:0020022",1
"MONDO:0020022",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"MONDO:0005258",1
"OMIM:617302",1
"MONDO:0005258",1
"OMIM:619386",1
"OMIM:619687_1",1
"MONDO:0002254",1
"OMIM:618117",0
"OMIM:620455_2",1
"OMIM:620455_1",1
"MONDO:0005071",1
"OMIM:301111",1
"MONDO:0005258",1
"OMIM:620352",1
"MONDO:0100062",1
"OMIM:613708",0
"OMIM:182600",1
"OMIM:309555",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0002254",1
"MONDO:0002254",1
"OMIM:618825",1
"OMIM:610992",1
"MONDO:0005258",1
"OMIM:300166",1
"OMIM:300115",1
"OMIM:618830",1
"OMIM:618830",1
"OMIM:619317",1
"MONDO:0100062",1
"MONDO:0100062",1
"MONDO:0002254",1
"MONDO:0100062",1
"OMIM:617370",1
"OMIM:609698",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0005071",1
"MONDO:0005071",1
"OMIM:256840",0
"MONDO:0001071",1
"MONDO:0005071",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:146255",1
"OMIM:607485_4",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620007",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:254780",1
"OMIM:620445",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0005258",1
"MONDO:0044970",1
"MONDO:0002254",1
"MONDO:0020022",1
"OMIM:604326",0
"MONDO:0001071",1
"MONDO:0001071",1
"MONDO:0002254",1
"MONDO:0001071",1
"MONDO:0005071",1
"OMIM:616022",1
"OMIM:618412",1
"MONDO:0001071",1
"MONDO:0020022",1
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:618651",1
"OMIM:620174",0
"MONDO:0001071",1
"MONDO:0001071",1
"OMIM:620511",1
"OMIM:619859",1
"MONDO:0005258",1
"MONDO:0005258",1
"OMIM:620911",1
"MONDO:0001071",1
"OMIM:620731",0
"MONDO:0001071",1
"OMIM:616208",0
"MONDO:0005071",1
"MONDO:0005071",1
"MONDO:0001071",1
"MONDO:0044970",1
"OMIM:610708",0
"MONDO:0002254",1
"OMIM:621021",1
"OMIM:621016",1
"OMIM:621065",0
"OMIM:621034",1
"OMIM:301134",1
"OMIM:621010",1
"OMIM:620985",1
"OMIM:619013",1
"OMIM:620494",1
"MONDO:0005071",1
"OMIM:182250",0
"OMIM:619773",1
"OMIM:620540",1
"OMIM:620528",0
"OMIM:620538",0
"MONDO:0005071",0
"MONDO:0002254",1
"OMIM:613443_1",1
"OMIM:613443_2",1
"MONDO:0005071",1
