"ID","Frecuencia","Porcentaje","Frecuencia_Acumulada","Porcentaje_Acumulado"
"HP:0006695",6,0.041,10649,72.28
"HP:0006824",6,0.041,10655,72.321
"HP:0006863",6,0.041,10661,72.361
"HP:0007302",6,0.041,10667,72.402
"HP:0008081",6,0.041,10673,72.443
"HP:0008850",6,0.041,10679,72.484
"HP:0009836",6,0.041,10685,72.524
"HP:0010535",6,0.041,10691,72.565
"HP:0010819",6,0.041,10697,72.606
"HP:0010880",6,0.041,10703,72.646
"HP:0011229",6,0.041,10709,72.687
"HP:0011451",6,0.041,10715,72.728
"HP:0012444",6,0.041,10721,72.769
"HP:0020206",6,0.041,10727,72.809
"HP:0030051",6,0.041,10733,72.85
"HP:0040071",6,0.041,10739,72.891
"HP:0100022",6,0.041,10745,72.932
"HP:0100023",6,0.041,10751,72.972
"HP:0100033",6,0.041,10757,73.013
"HP:0000059",5,0.034,10762,73.047
"HP:0000086",5,0.034,10767,73.081
"HP:0000215",5,0.034,10772,73.115
"HP:0000385",5,0.034,10777,73.149
"HP:0000391",5,0.034,10782,73.183
"HP:0000446",5,0.034,10787,73.217
"HP:0000485",5,0.034,10792,73.251
"HP:0000529",5,0.034,10797,73.284
"HP:0000539",5,0.034,10802,73.318
"HP:0000579",5,0.034,10807,73.352
"HP:0000667",5,0.034,10812,73.386
"HP:0000692",5,0.034,10817,73.42
"HP:0000765",5,0.034,10822,73.454
"HP:0000771",5,0.034,10827,73.488
"HP:0000774",5,0.034,10832,73.522
"HP:0000786",5,0.034,10837,73.556
"HP:0000790",5,0.034,10842,73.59
"HP:0000817",5,0.034,10847,73.624
"HP:0000878",5,0.034,10852,73.658
"HP:0000902",5,0.034,10857,73.692
"HP:0000924",5,0.034,10862,73.726
"HP:0000956",5,0.034,10867,73.76
"HP:0000978",5,0.034,10872,73.794
"HP:0000995",5,0.034,10877,73.827
"HP:0001065",5,0.034,10882,73.861
"HP:0001081",5,0.034,10887,73.895
"HP:0001300",5,0.034,10892,73.929
"HP:0001315",5,0.034,10897,73.963
"HP:0001338",5,0.034,10902,73.997
"HP:0001350",5,0.034,10907,74.031
"HP:0001373",5,0.034,10912,74.065
"HP:0001488",5,0.034,10917,74.099
"HP:0001531",5,0.034,10922,74.133
"HP:0001595",5,0.034,10927,74.167
"HP:0001618",5,0.034,10932,74.201
"HP:0001622",5,0.034,10937,74.235
"HP:0001646",5,0.034,10942,74.269
"HP:0001741",5,0.034,10947,74.303
"HP:0001838",5,0.034,10952,74.337
"HP:0001882",5,0.034,10957,74.37
"HP:0001892",5,0.034,10962,74.404
"HP:0002035",5,0.034,10967,74.438
"HP:0002057",5,0.034,10972,74.472
"HP:0002094",5,0.034,10977,74.506
"HP:0002104",5,0.034,10982,74.54
"HP:0002141",5,0.034,10987,74.574
"HP:0002239",5,0.034,10992,74.608
"HP:0002311",5,0.034,10997,74.642
"HP:0002370",5,0.034,11002,74.676
"HP:0002380",5,0.034,11007,74.71
"HP:0002665",5,0.034,11012,74.744
"HP:0002715",5,0.034,11017,74.778
"HP:0002779",5,0.034,11022,74.812
"HP:0002861",5,0.034,11027,74.846
"HP:0002938",5,0.034,11032,74.88
"HP:0002967",5,0.034,11037,74.913
"HP:0003006",5,0.034,11042,74.947
"HP:0003396",5,0.034,11047,74.981
"HP:0003581",5,0.034,11052,75.015
"HP:0003596",5,0.034,11057,75.049
"HP:0003829",5,0.034,11062,75.083
"HP:0004302",5,0.034,11067,75.117
"HP:0004305",5,0.034,11072,75.151
"HP:0005301",5,0.034,11077,75.185
"HP:0005469",5,0.034,11082,75.219
"HP:0006237",5,0.034,11087,75.253
"HP:0006335",5,0.034,11092,75.287
"HP:0006532",5,0.034,11097,75.321
"HP:0006895",5,0.034,11102,75.355
"HP:0006970",5,0.034,11107,75.389
"HP:0006989",5,0.034,11112,75.423
"HP:0007256",5,0.034,11117,75.456
"HP:0007340",5,0.034,11122,75.49
"HP:0007370",5,0.034,11127,75.524
"HP:0007495",5,0.034,11132,75.558
"HP:0007665",5,0.034,11137,75.592
"HP:0008499",5,0.034,11142,75.626
"HP:0008678",5,0.034,11147,75.66
"HP:0008689",5,0.034,11152,75.694
"HP:0009473",5,0.034,11157,75.728
"HP:0010034",5,0.034,11162,75.762
"HP:0010109",5,0.034,11167,75.796
"HP:0010511",5,0.034,11172,75.83
"HP:0010751",5,0.034,11177,75.864
"HP:0011003",5,0.034,11182,75.898
"HP:0011097",5,0.034,11187,75.932
"HP:0011228",5,0.034,11192,75.966
"HP:0011470",5,0.034,11197,75.999
"HP:0011682",5,0.034,11202,76.033
"HP:0012165",5,0.034,11207,76.067
"HP:0012171",5,0.034,11212,76.101
"HP:0012732",5,0.034,11217,76.135
"HP:0020045",5,0.034,11222,76.169
"HP:0025269",5,0.034,11227,76.203
"HP:0025502",5,0.034,11232,76.237
"HP:0030878",5,0.034,11237,76.271
"HP:0100559",5,0.034,11242,76.305
"HP:0200021",5,0.034,11247,76.339
"HP:0200136",5,0.034,11252,76.373
"HP:0000035",4,0.027,11256,76.4
"HP:0000049",4,0.027,11260,76.427
"HP:0000053",4,0.027,11264,76.454
"HP:0000075",4,0.027,11268,76.481
"HP:0000078",4,0.027,11272,76.509
"HP:0000141",4,0.027,11276,76.536
"HP:0000201",4,0.027,11280,76.563
"HP:0000260",4,0.027,11284,76.59
"HP:0000387",4,0.027,11288,76.617
"HP:0000480",4,0.027,11292,76.644
"HP:0000492",4,0.027,11296,76.671
"HP:0000498",4,0.027,11300,76.699
"HP:0000537",4,0.027,11304,76.726
"HP:0000567",4,0.027,11308,76.753
"HP:0000627",4,0.027,11312,76.78
"HP:0000679",4,0.027,11316,76.807
"HP:0000682",4,0.027,11320,76.834
"HP:0000711",4,0.027,11324,76.861
"HP:0000748",4,0.027,11328,76.889
"HP:0000787",4,0.027,11332,76.916
"HP:0000802",4,0.027,11336,76.943
"HP:0000869",4,0.027,11340,76.97
"HP:0000944",4,0.027,11344,76.997
"HP:0001009",4,0.027,11348,77.024
"HP:0001034",4,0.027,11352,77.052
"HP:0001061",4,0.027,11356,77.079
"HP:0001161",4,0.027,11360,77.106
"HP:0001177",4,0.027,11364,77.133
"HP:0001238",4,0.027,11368,77.16
"HP:0001262",4,0.027,11372,77.187
"HP:0001269",4,0.027,11376,77.214
"HP:0001279",4,0.027,11380,77.242
"HP:0001297",4,0.027,11384,77.269
"HP:0001298",4,0.027,11388,77.296
"HP:0001310",4,0.027,11392,77.323
"HP:0001331",4,0.027,11396,77.35
"HP:0001339",4,0.027,11400,77.377
"HP:0001342",4,0.027,11404,77.404
"HP:0001348",4,0.027,11408,77.432
"HP:0001369",4,0.027,11412,77.459
"HP:0001377",4,0.027,11416,77.486
"HP:0001480",4,0.027,11420,77.513
"HP:0001557",4,0.027,11424,77.54
"HP:0001566",4,0.027,11428,77.567
"HP:0001635",4,0.027,11432,77.595
"HP:0001640",4,0.027,11436,77.622
"HP:0001719",4,0.027,11440,77.649
"HP:0001747",4,0.027,11444,77.676
"HP:0001816",4,0.027,11448,77.703
"HP:0001840",4,0.027,11452,77.73
"HP:0001878",4,0.027,11456,77.757
"HP:0001888",4,0.027,11460,77.785
"HP:0002011",4,0.027,11464,77.812
"HP:0002076",4,0.027,11468,77.839
"HP:0002092",4,0.027,11472,77.866
"HP:0002110",4,0.027,11476,77.893
"HP:0002172",4,0.027,11480,77.92
"HP:0002180",4,0.027,11484,77.947
"HP:0002191",4,0.027,11488,77.975
"HP:0002280",4,0.027,11492,78.002
"HP:0002300",4,0.027,11496,78.029
"HP:0002321",4,0.027,11500,78.056
"HP:0002350",4,0.027,11504,78.083
"HP:0002389",4,0.027,11508,78.11
"HP:0002398",4,0.027,11512,78.138
"HP:0002516",4,0.027,11516,78.165
"HP:0002652",4,0.027,11520,78.192
"HP:0002653",4,0.027,11524,78.219
"HP:0002761",4,0.027,11528,78.246
"HP:0002885",4,0.027,11532,78.273
"HP:0002894",4,0.027,11536,78.3
"HP:0002910",4,0.027,11540,78.328
"HP:0002920",4,0.027,11544,78.355
"HP:0002948",4,0.027,11548,78.382
"HP:0002987",4,0.027,11552,78.409
"HP:0003002",4,0.027,11556,78.436
"HP:0003220",4,0.027,11560,78.463
"HP:0003236",4,0.027,11564,78.49
"HP:0003324",4,0.027,11568,78.518
"HP:0003418",4,0.027,11572,78.545
"HP:0003468",4,0.027,11576,78.572
"HP:0003584",4,0.027,11580,78.599
"HP:0003693",4,0.027,11584,78.626
"HP:0003763",4,0.027,11588,78.653
"HP:0004482",4,0.027,11592,78.681
"HP:0004886",4,0.027,11596,78.708
"HP:0004942",4,0.027,11600,78.735
"HP:0005180",4,0.027,11604,78.762
"HP:0005374",4,0.027,11608,78.789
"HP:0005403",4,0.027,11612,78.816
"HP:0005584",4,0.027,11616,78.843
"HP:0005819",4,0.027,11620,78.871
"HP:0006191",4,0.027,11624,78.898
"HP:0006349",4,0.027,11628,78.925
"HP:0006579",4,0.027,11632,78.952
"HP:0006721",4,0.027,11636,78.979
"HP:0007021",4,0.027,11640,79.006
"HP:0007334",4,0.027,11644,79.033
"HP:0007678",4,0.027,11648,79.061
"HP:0008404",4,0.027,11652,79.088
"HP:0008665",4,0.027,11656,79.115
"HP:0009027",4,0.027,11660,79.142
"HP:0009466",4,0.027,11664,79.169
"HP:0009748",4,0.027,11668,79.196
"HP:0010066",4,0.027,11672,79.224
"HP:0010296",4,0.027,11676,79.251
"HP:0010314",4,0.027,11680,79.278
"HP:0010442",4,0.027,11684,79.305
"HP:0010534",4,0.027,11688,79.332
"HP:0010761",4,0.027,11692,79.359
"HP:0010997",4,0.027,11696,79.386
"HP:0011133",4,0.027,11700,79.414
"HP:0011147",4,0.027,11704,79.441
"HP:0011359",4,0.027,11708,79.468
"HP:0011471",4,0.027,11712,79.495
"HP:0011856",4,0.027,11716,79.522
"HP:0012166",4,0.027,11720,79.549
"HP:0012443",4,0.027,11724,79.576
"HP:0012520",4,0.027,11728,79.604
"HP:0012531",4,0.027,11732,79.631
"HP:0012584",4,0.027,11736,79.658
"HP:0025160",4,0.027,11740,79.685
"HP:0025161",4,0.027,11744,79.712
"HP:0025268",4,0.027,11748,79.739
"HP:0030341",4,0.027,11752,79.767
"HP:0030344",4,0.027,11756,79.794
"HP:0030434",4,0.027,11760,79.821
"HP:0030890",4,0.027,11764,79.848
"HP:0031020",4,0.027,11768,79.875
"HP:0031035",4,0.027,11772,79.902
"HP:0031245",4,0.027,11776,79.929
"HP:0031284",4,0.027,11780,79.957
"HP:0031364",4,0.027,11784,79.984
"HP:0032989",4,0.027,11788,80.011
"HP:0034198",4,0.027,11792,80.038
"HP:0034295",4,0.027,11796,80.065
"HP:0040019",4,0.027,11800,80.092
"HP:0040080",4,0.027,11804,80.119
"HP:0040082",4,0.027,11808,80.147
"HP:0040171",4,0.027,11812,80.174
"HP:0045026",4,0.027,11816,80.201
"HP:0100021",4,0.027,11820,80.228
"HP:0100025",4,0.027,11824,80.255
"HP:0100542",4,0.027,11828,80.282
"HP:0100648",4,0.027,11832,80.31
"HP:0100753",4,0.027,11836,80.337
"HP:0200134",4,0.027,11840,80.364
"HP:0000026",3,0.02,11843,80.384
"HP:0000046",3,0.02,11846,80.405
"HP:0000062",3,0.02,11849,80.425
"HP:0000066",3,0.02,11852,80.445
"HP:0000073",3,0.02,11855,80.466
"HP:0000081",3,0.02,11858,80.486
"HP:0000113",3,0.02,11861,80.506
"HP:0000147",3,0.02,11864,80.527
"HP:0000151",3,0.02,11867,80.547
"HP:0000174",3,0.02,11870,80.567
"HP:0000185",3,0.02,11873,80.588
"HP:0000188",3,0.02,11876,80.608
"HP:0000225",3,0.02,11879,80.629
"HP:0000239",3,0.02,11882,80.649
"HP:0000246",3,0.02,11885,80.669
"HP:0000262",3,0.02,11888,80.69
"HP:0000273",3,0.02,11891,80.71
"HP:0000288",3,0.02,11894,80.73
"HP:0000360",3,0.02,11897,80.751
"HP:0000364",3,0.02,11900,80.771
"HP:0000410",3,0.02,11903,80.791
"HP:0000421",3,0.02,11906,80.812
"HP:0000452",3,0.02,11909,80.832
"HP:0000456",3,0.02,11912,80.853
"HP:0000460",3,0.02,11915,80.873
"HP:0000473",3,0.02,11918,80.893
"HP:0000475",3,0.02,11921,80.914
"HP:0000496",3,0.02,11924,80.934
"HP:0000509",3,0.02,11927,80.954
"HP:0000524",3,0.02,11930,80.975
"HP:0000528",3,0.02,11933,80.995
"HP:0000546",3,0.02,11936,81.015
"HP:0000600",3,0.02,11939,81.036
"HP:0000602",3,0.02,11942,81.056
"HP:0000657",3,0.02,11945,81.076
"HP:0000698",3,0.02,11948,81.097
"HP:0000699",3,0.02,11951,81.117
"HP:0000713",3,0.02,11954,81.138
"HP:0000726",3,0.02,11957,81.158
"HP:0000738",3,0.02,11960,81.178
"HP:0000741",3,0.02,11963,81.199
"HP:0000778",3,0.02,11966,81.219
"HP:0000805",3,0.02,11969,81.239
"HP:0000819",3,0.02,11972,81.26
"HP:0000825",3,0.02,11975,81.28
"HP:0000870",3,0.02,11978,81.3
"HP:0000879",3,0.02,11981,81.321
"HP:0000894",3,0.02,11984,81.341
"HP:0000963",3,0.02,11987,81.362
"HP:0000967",3,0.02,11990,81.382
"HP:0000969",3,0.02,11993,81.402
"HP:0000973",3,0.02,11996,81.423
"HP:0000975",3,0.02,11999,81.443
"HP:0000980",3,0.02,12002,81.463
"HP:0000989",3,0.02,12005,81.484
"HP:0000992",3,0.02,12008,81.504
"HP:0001000",3,0.02,12011,81.524
"HP:0001052",3,0.02,12014,81.545
"HP:0001053",3,0.02,12017,81.565
"HP:0001067",3,0.02,12020,81.586
"HP:0001085",3,0.02,12023,81.606
"HP:0001136",3,0.02,12026,81.626
"HP:0001155",3,0.02,12029,81.647
"HP:0001188",3,0.02,12032,81.667
"HP:0001195",3,0.02,12035,81.687
"HP:0001284",3,0.02,12038,81.708
"HP:0001317",3,0.02,12041,81.728
"HP:0001362",3,0.02,12044,81.748
"HP:0001376",3,0.02,12047,81.769
"HP:0001397",3,0.02,12050,81.789
"HP:0001519",3,0.02,12053,81.81
"HP:0001539",3,0.02,12056,81.83
"HP:0001572",3,0.02,12059,81.85
"HP:0001608",3,0.02,12062,81.871
"HP:0001620",3,0.02,12065,81.891
"HP:0001623",3,0.02,12068,81.911
"HP:0001626",3,0.02,12071,81.932
"HP:0001633",3,0.02,12074,81.952
"HP:0001638",3,0.02,12077,81.972
"HP:0001639",3,0.02,12080,81.993
"HP:0001654",3,0.02,12083,82.013
"HP:0001659",3,0.02,12086,82.034
"HP:0001660",3,0.02,12089,82.054
"HP:0001718",3,0.02,12092,82.074
"HP:0001738",3,0.02,12095,82.095
"HP:0001765",3,0.02,12098,82.115
"HP:0001776",3,0.02,12101,82.135
"HP:0001808",3,0.02,12104,82.156
"HP:0001812",3,0.02,12107,82.176
"HP:0001814",3,0.02,12110,82.196
"HP:0001829",3,0.02,12113,82.217
"HP:0001863",3,0.02,12116,82.237
"HP:0001942",3,0.02,12119,82.258
"HP:0001943",3,0.02,12122,82.278
"HP:0001952",3,0.02,12125,82.298
"HP:0001954",3,0.02,12128,82.319
"HP:0001962",3,0.02,12131,82.339
"HP:0001998",3,0.02,12134,82.359
"HP:0002032",3,0.02,12137,82.38
"HP:0002063",3,0.02,12140,82.4
"HP:0002071",3,0.02,12143,82.42
"HP:0002075",3,0.02,12146,82.441
"HP:0002086",3,0.02,12149,82.461
"HP:0002089",3,0.02,12152,82.482
"HP:0002100",3,0.02,12155,82.502
"HP:0002101",3,0.02,12158,82.522
"HP:0002123",3,0.02,12161,82.543
"HP:0002135",3,0.02,12164,82.563
"HP:0002139",3,0.02,12167,82.583
"HP:0002151",3,0.02,12170,82.604
"HP:0002164",3,0.02,12173,82.624
"HP:0002183",3,0.02,12176,82.644
"HP:0002186",3,0.02,12179,82.665
"HP:0002219",3,0.02,12182,82.685
"HP:0002254",3,0.02,12185,82.705
"HP:0002283",3,0.02,12188,82.726
"HP:0002312",3,0.02,12191,82.746
"HP:0002313",3,0.02,12194,82.767
"HP:0002362",3,0.02,12197,82.787
"HP:0002378",3,0.02,12200,82.807
"HP:0002505",3,0.02,12203,82.828
"HP:0002510",3,0.02,12206,82.848
"HP:0002512",3,0.02,12209,82.868
"HP:0002539",3,0.02,12212,82.889
"HP:0002572",3,0.02,12215,82.909
"HP:0002575",3,0.02,12218,82.929
"HP:0002608",3,0.02,12221,82.95
"HP:0002616",3,0.02,12224,82.97
"HP:0002623",3,0.02,12227,82.991
"HP:0002643",3,0.02,12230,83.011
"HP:0002645",3,0.02,12233,83.031
"HP:0002659",3,0.02,12236,83.052
"HP:0002667",3,0.02,12239,83.072
"HP:0002697",3,0.02,12242,83.092
"HP:0002835",3,0.02,12245,83.113
"HP:0002837",3,0.02,12248,83.133
"HP:0002875",3,0.02,12251,83.153
"HP:0002901",3,0.02,12254,83.174
"HP:0002943",3,0.02,12257,83.194
"HP:0002949",3,0.02,12260,83.215
"HP:0002960",3,0.02,12263,83.235
"HP:0003072",3,0.02,12266,83.255
"HP:0003199",3,0.02,12269,83.276
"HP:0003241",3,0.02,12272,83.296
"HP:0003273",3,0.02,12275,83.316
"HP:0003326",3,0.02,12278,83.337
"HP:0003376",3,0.02,12281,83.357
"HP:0003401",3,0.02,12284,83.377
"HP:0003502",3,0.02,12287,83.398
"HP:0004220",3,0.02,12290,83.418
"HP:0004313",3,0.02,12293,83.439
"HP:0004315",3,0.02,12296,83.459
"HP:0004374",3,0.02,12299,83.479
"HP:0004408",3,0.02,12302,83.5
"HP:0004411",3,0.02,12305,83.52
"HP:0004602",3,0.02,12308,83.54
"HP:0004689",3,0.02,12311,83.561
"HP:0004794",3,0.02,12314,83.581
"HP:0004808",3,0.02,12317,83.601
"HP:0004935",3,0.02,12320,83.622
"HP:0004969",3,0.02,12323,83.642
"HP:0005113",3,0.02,12326,83.663
"HP:0005216",3,0.02,12329,83.683
"HP:0005274",3,0.02,12332,83.703
"HP:0005306",3,0.02,12335,83.724
"HP:0005521",3,0.02,12338,83.744
"HP:0005562",3,0.02,12341,83.764
"HP:0005709",3,0.02,12344,83.785
"HP:0005743",3,0.02,12347,83.805
"HP:0005978",3,0.02,12350,83.825
"HP:0006288",3,0.02,12353,83.846
"HP:0006380",3,0.02,12356,83.866
"HP:0006520",3,0.02,12359,83.887
"HP:0006855",3,0.02,12362,83.907
"HP:0006887",3,0.02,12365,83.927
"HP:0007108",3,0.02,12368,83.948
"HP:0007325",3,0.02,12371,83.968
"HP:0007328",3,0.02,12374,83.988
"HP:0007333",3,0.02,12377,84.009
"HP:0007477",3,0.02,12380,84.029
"HP:0007565",3,0.02,12383,84.049
"HP:0007655",3,0.02,12386,84.07
"HP:0007703",3,0.02,12389,84.09
"HP:0007715",3,0.02,12392,84.111
"HP:0007924",3,0.02,12395,84.131
"HP:0008064",3,0.02,12398,84.151
"HP:0008069",3,0.02,12401,84.172
"HP:0008163",3,0.02,12404,84.192
"HP:0008202",3,0.02,12407,84.212
"HP:0008214",3,0.02,12410,84.233
"HP:0008237",3,0.02,12413,84.253
"HP:0008240",3,0.02,12416,84.273
"HP:0008245",3,0.02,12419,84.294
"HP:0008348",3,0.02,12422,84.314
"HP:0008770",3,0.02,12425,84.334
"HP:0008935",3,0.02,12428,84.355
"HP:0008944",3,0.02,12431,84.375
"HP:0009193",3,0.02,12434,84.396
"HP:0009276",3,0.02,12437,84.416
"HP:0009797",3,0.02,12440,84.436
"HP:0009891",3,0.02,12443,84.457
"HP:0010051",3,0.02,12446,84.477
"HP:0010059",3,0.02,12449,84.497
"HP:0010280",3,0.02,12452,84.518
"HP:0010562",3,0.02,12455,84.538
"HP:0010620",3,0.02,12458,84.558
"HP:0010677",3,0.02,12461,84.579
"HP:0010722",3,0.02,12464,84.599
"HP:0010743",3,0.02,12467,84.62
"HP:0010780",3,0.02,12470,84.64
"HP:0010806",3,0.02,12473,84.66
"HP:0010807",3,0.02,12476,84.681
"HP:0010828",3,0.02,12479,84.701
"HP:0010841",3,0.02,12482,84.721
"HP:0011069",3,0.02,12485,84.742
"HP:0011182",3,0.02,12488,84.762
"HP:0011225",3,0.02,12491,84.782
"HP:0011335",3,0.02,12494,84.803
"HP:0011381",3,0.02,12497,84.823
"HP:0011442",3,0.02,12500,84.844
"HP:0011611",3,0.02,12503,84.864
"HP:0011623",3,0.02,12506,84.884
"HP:0011675",3,0.02,12509,84.905
"HP:0011730",3,0.02,12512,84.925
"HP:0011750",3,0.02,12515,84.945
"HP:0011752",3,0.02,12518,84.966
"HP:0011822",3,0.02,12521,84.986
"HP:0011900",3,0.02,12524,85.006
"HP:0011947",3,0.02,12527,85.027
"HP:0012157",3,0.02,12530,85.047
"HP:0012246",3,0.02,12533,85.068
"HP:0012285",3,0.02,12536,85.088
"HP:0012304",3,0.02,12539,85.108
"HP:0012389",3,0.02,12542,85.129
"HP:0012447",3,0.02,12545,85.149
"HP:0012473",3,0.02,12548,85.169
"HP:0012505",3,0.02,12551,85.19
"HP:0012639",3,0.02,12554,85.21
"HP:0012658",3,0.02,12557,85.23
"HP:0012683",3,0.02,12560,85.251
"HP:0012691",3,0.02,12563,85.271
"HP:0012743",3,0.02,12566,85.292
"HP:0012762",3,0.02,12569,85.312
"HP:0012811",3,0.02,12572,85.332
"HP:0025116",3,0.02,12575,85.353
"HP:0025352",3,0.02,12578,85.373
"HP:0025420",3,0.02,12581,85.393
"HP:0030140",3,0.02,12584,85.414
"HP:0030521",3,0.02,12587,85.434
"HP:0030532",3,0.02,12590,85.454
"HP:0030591",3,0.02,12593,85.475
"HP:0030674",3,0.02,12596,85.495
"HP:0030766",3,0.02,12599,85.516
"HP:0030955",3,0.02,12602,85.536
"HP:0032794",3,0.02,12605,85.556
"HP:0032988",3,0.02,12608,85.577
"HP:0033454",3,0.02,12611,85.597
"HP:0034197",3,0.02,12614,85.617
"HP:0034323",3,0.02,12617,85.638
"HP:0040288",3,0.02,12620,85.658
"HP:0045074",3,0.02,12623,85.678
"HP:0100009",3,0.02,12626,85.699
"HP:0100010",3,0.02,12629,85.719
"HP:0100024",3,0.02,12632,85.739
"HP:0100259",3,0.02,12635,85.76
"HP:0100608",3,0.02,12638,85.78
"HP:0100615",3,0.02,12641,85.801
"HP:0100634",3,0.02,12644,85.821
"HP:0100660",3,0.02,12647,85.841
"HP:0100661",3,0.02,12650,85.862
"HP:0100702",3,0.02,12653,85.882
"HP:0100758",3,0.02,12656,85.902
"HP:0100760",3,0.02,12659,85.923
"HP:0100785",3,0.02,12662,85.943
"HP:0100818",3,0.02,12665,85.963
"HP:0100852",3,0.02,12668,85.984
"HP:0100962",3,0.02,12671,86.004
"HP:0400000",3,0.02,12674,86.025
